731

[5^^ 1^^ 5^]--- | [1^^4^1^]--- | [5^1^5]- 0 0 | [3^764]- 0 0 | 
[4^1^]--- | [54]--- | 7,_ 5_ 6_ 3^- 0_ | 6,_ 3_ 4_ 2^. 1^| 

[5^1^7]_ [1^5]_ [2^6]_ [1^5]_ [5^1^]_ [1^5]_ [2^6]_ [1^5]_ | [4^65]_ [74]_ [1^5]_ [74]_ [4^6]_ [74]_ [1^5]_ [74]_ | [3^652]_ 6_ 7_ 3^_ 6 [74]_ 1^_ | [2^62]. [1^3]_ [72]_ [61]_ [57,]_ [36,]_ | 
7,- 7,- | 6,- 6,- | 4,,_ 1,_ 5,_ 6,. 6, | 5,,_ 2,_ 5,_ 1_ 7,_ 6,_ 5,_ 2,_ |

[26,]_ 3_ 1 [25,]_ 3_ 1 | [25,]_ 3_ 2_ 1_ [13,] 6,_ 7,_ | [25,]_ 1_ 5 [25,]_ 1_ 5 | [46,]_ [57,]_ [61]_ [72]_ [1^3]- |
[5,6,,]- [2,3,,]- | [2,4,,] [4,5,,] 1,, [2,7,,] | 6,,_ 3,_ 1 3,,_ 7,,_ 5, | 4,,_ 1,_ 5,,_ 2,_ 1,_ 5,_ 7,,_ 5,_ |

[2^6]_ 3^_ 1^ [2^5]_ 3^_ 1^ | [2^5]_ 3^_ 2^_ 1^_ [1^3] [62]_ [75]_ | [2^6]_ 1^_ [5^6] [2^5]_ 1^_ 5^ | [4^5]_ 3^_ [2^4]_ 3^_ [1^3]- |
6,_ 3_ 6_ 3_ 3,_ 7,_ 5_ 1_ | 4,_ 1_ 5,_ 2_ 1,_ 5,_ 7,,_ 5,_ | 6,,_ 6,_ 1_ 6,_ 3,,_ 7,,_ 7,_ 5,_ | 4,,_ 1,_ 5,,_ 2,_ 1,,_ 5,,_ 1,_ 7,,_ |

[1^^3^] 6__ 1^__ 3^__ 6^__ [7^2^7] [5^7] | [6^1^] [5^7]__ 4^__ 3^_ [2^4] [3^5]_. [2^4]__ | [1^3] 1__ 3__ 6_ [77,] 5 | [41] 3__ 2__ 1_ [7,3,] 1|
